0.0,7.46,18.4,-0.95,12.42,6.06,624-0.png,898,850,72.009
0.0,5.25,18.84,26.41,13.45,6.06,625-0.png,877,850,72.009
0.0,4.3,15.7,-0.45,13.45,5.78,626-0.png,883,850,72.009
0.0,2.43,16.63,12.16,13.72,4.56,627-0.png,907,850,72.009
0.0,5.64,18.99,13.81,13.03,5.02,628-0.png,887,850,72.009
0.0,6.39,16.68,-23.24,13.45,4.88,629-0.png,907,850,72.009
0.0,2.77,18.39,-12.2,13.45,3.93,630-0.png,865,850,72.009
0.0,2.94,16.26,24.88,13.45,6.82,631-0.png,884,850,72.009
0.2,0.93,20.72,-0.99,13.45,3.58,632-0.png,858,850,72.009
0.0,10.14,10.76,26.57,13.45,4.37,633-0.png,937,850,72.009
0.3,4.67,14.46,23.78,13.45,6.53,634-0.png,900,850,72.009
-1.0,0.8,14.29,20.89,13.45,6.44,634-1.png,877,850,72.009
0.0,5.12,14.64,24.45,13.45,5.94,634-2.png,898,850,72.009
0.1,3.21,17.77,23.08,13.45,5.88,634-3.png,904,850,72.009
-1.0,1.71,10.65,23.98,13.45,6.41,634-4.png,877,850,72.009
0.1,2.15,14.5,23.04,13.45,6.35,634-5.png,883,850,72.009
0.8,2.5,13.72,21.77,13.45,6.23,634-6.png,879,850,72.009
0.2,2.28,13.69,19.5,13.45,5.92,634-7.png,877,850,72.009
0.0,4.1,13.33,18.56,13.45,6.19,634-8.png,879,850,72.009
0.4,4.45,20.22,-3.69,13.45,4.0,635-0.png,877,850,72.009
0.4,8.62,20.28,-0.09,13.45,4.09,635-1.png,916,850,72.009
0.1,6.42,18.77,11.87,13.45,4.27,635-2.png,904,850,72.009
0.1,2.44,16.83,5.38,13.45,3.92,635-3.png,860,850,72.009
0.1,4.65,20.26,7.38,11.77,3.66,635-4.png,881,850,72.009
0.6,7.25,19.84,1.04,13.45,4.15,635-5.png,896,850,72.009
0.3,4.68,20.75,-3.69,13.45,3.6,635-6.png,877,850,72.009
0.5,5.13,16.93,6.98,13.45,3.2,635-7.png,877,850,72.009
0.1,4.62,17.69,-3.88,13.45,3.96,635-8.png,887,850,72.009
0.0,8.72,17.9,4.89,12.02,4.84,635-9.png,929,850,72.009
0.4,2.8,18.49,15.38,13.45,6.22,636-0.png,858,850,72.009
0.5,4.67,16.3,8.04,13.45,3.17,637-0.png,878,850,72.009
0.1,8.64,20.15,23.49,14.95,4.05,638-0.png,845,850,72.009
0.1,0.58,17.74,7.16,13.45,4.89,639-0.png,864,850,72.009
0.0,2.43,14.88,21.3,13.45,6.92,640-0.png,864,850,72.009
0.8,5.46,19.69,-10.75,13.45,4.84,641-0.png,879,850,72.009
0.1,4.97,14.4,-1.2,13.45,7.91,642-0.png,885,850,72.009
0.0,3.71,14.93,-2.14,13.45,9.38,643-0.png,889,850,72.009
0.1,2.8,18.19,25.43,13.45,6.25,644-0.png,858,850,72.009
0.0,3.94,19.64,22.87,13.45,4.72,645-0.png,864,850,72.009
0.0,2.45,16.38,19.17,13.45,6.45,648-0.png,858,850,72.009
0.0,1.1,13.44,22.46,13.45,6.72,649-0.png,817,850,72.009
0.6,1.63,15.83,-5.37,13.45,4.2,650-0.png,858,850,72.009
0.0,4.17,13.11,-2.89,13.53,4.89,651-0.png,887,850,72.009
0.0,6.26,20.39,-7.16,13.45,3.91,652-0.png,879,850,72.009
0.0,5.41,21.23,19.58,13.45,3.35,653-0.png,887,850,72.009
0.6,3.53,16.05,14.44,13.45,5.01,654-0.png,879,850,72.009
0.1,1.5,50.65,26.25,13.45,5.73,655-0.png,866,850,72.009
0.0,8.22,19.32,2.66,13.45,4.59,658-0.png,864,850,72.009
0.2,3.97,18.95,5.46,13.45,4.82,658-1.png,857,850,72.009
0.0,1.09,17.67,21.75,13.45,6.88,659-0.png,823,850,72.009
0.3,5.33,17.17,-0.81,13.45,7.12,660-0.png,881,850,72.009
0.0,4.33,14.61,20.84,13.45,9.26,661-0.png,877,850,72.009
0.3,4.67,20.58,25.13,13.45,4.1,662-0.png,878,850,72.009
0.0,0.47,16.88,9.72,13.45,6.39,663-0.png,846,850,72.009
0.1,2.09,16.28,9.98,13.45,4.59,664-0.png,860,850,72.009
0.3,2.92,13.16,16.23,13.45,5.78,665-0.png,857,850,72.009
0.0,0.0,16.83,15.31,13.45,5.35,666-0.png,880,850,72.009
0.0,0.34,19.93,-6.62,13.45,4.61,667-0.png,878,850,72.009
0.1,1.18,20.22,12.86,13.45,4.16,668-0.png,846,850,72.009
0.0,9.34,18.11,-14.55,13.45,5.52,669-0.png,921,850,72.009
0.3,4.9,17.87,7.35,12.96,6.51,670-0.png,898,850,72.009
-1.0,3.65,16.43,12.73,13.45,7.13,670-1.png,877,850,72.009
0.1,4.62,15.84,8.49,13.45,6.57,670-2.png,844,850,72.009
0.0,3.61,16.26,9.62,13.45,6.47,670-3.png,858,850,72.009
1.4,3.65,17.83,4.75,12.89,6.64,670-4.png,877,850,72.009
2.0,3.75,14.95,8.34,13.46,6.23,670-5.png,879,850,72.009
0.0,4.11,17.79,14.94,13.2,6.3,670-6.png,900,850,72.009
0.1,2.27,15.56,9.34,13.88,7.03,670-7.png,883,850,72.009
0.1,4.09,16.58,16.13,13.57,7.17,670-8.png,881,850,72.009
0.2,4.53,13.44,9.36,13.01,6.9,670-9.png,883,850,72.009
0.0,2.66,20.74,-10.76,13.47,3.6,671-0.png,864,850,72.009
0.0,2.44,20.71,-4.4,12.2,3.75,671-1.png,862,850,72.009
0.3,5.57,21.05,-12.91,13.45,3.86,671-10.png,879,850,72.009
0.0,6.53,20.86,-11.88,13.45,3.36,671-2.png,903,850,72.009
0.3,5.14,20.9,-9.95,13.45,3.44,671-4.png,875,850,72.009
0.5,7.46,21.08,-7.18,13.45,3.59,671-5.png,898,850,72.009
0.1,2.67,20.25,-9.7,13.45,3.88,671-6.png,860,850,72.009
0.0,3.26,20.78,-9.7,13.45,3.86,671-7.png,858,850,72.009
0.2,5.35,21.01,-13.8,13.45,3.69,671-8.png,878,850,72.009
0.0,5.09,20.97,-11.19,13.45,3.76,671-9.png,884,850,72.009
0.0,0.23,15.74,3.88,12.25,6.56,672-0.png,858,850,72.009
